dish_name,floor,stall_name,category,pricing_type,price,unit,taste_tag,is_available_today
蒜泥白肉,一楼,小碗菜,荤菜,fixed,6,份,不辣,是
卤干子,一楼,小碗菜,素菜,fixed,2,份,微辣,是
卤藕,一楼,小碗菜,素菜,fixed,2,份,微辣,是
卤猪心,一楼,小碗菜,荤菜,fixed,5,份,微辣,是
口水鸡,一楼,小碗菜,荤菜,fixed,6,份,微辣,是
卤鸡翅,一楼,小碗菜,荤菜,fixed,6,份,微辣,是
卤鸡爪,一楼,小碗菜,荤菜,fixed,6,份,微辣,是
卤培根,一楼,小碗菜,荤菜,fixed,6,份,微辣,是
卤鸭脖,一楼,小碗菜,荤菜,fixed,6,份,微辣,是
卤鸡腿,一楼,小碗菜,荤菜,fixed,6,份,微辣,是
卤鸭腿,一楼,小碗菜,荤菜,fixed,6,份,微辣,是
卤棒棒腿,一楼,小碗菜,荤菜,fixed,6,份,微辣,是
香煎鸡排,一楼,小碗菜,荤菜,fixed,7,份,不辣,是
桂香一品鸭,一楼,小碗菜,荤菜,fixed,7,份,不辣,是
卤顺风,一楼,小碗菜,荤菜,fixed,7,份,微辣,是
卤蹄花,一楼,小碗菜,荤菜,fixed,7,份,微辣,是
卤牛肚,一楼,小碗菜,荤菜,fixed,8,份,微辣,是
卤牛肉,一楼,小碗菜,荤菜,fixed,8,份,微辣,是
干煸藕丝,一楼,小碗菜,荤菜,fixed,3,份,不辣,是
干煸土豆丝,一楼,小碗菜,荤菜,fixed,3,份,不辣,是
煎瓦块鱼,一楼,小碗菜,荤菜,fixed,5,份,不辣,是
糍粑鱼,一楼,小碗菜,荤菜,fixed,5,份,不辣,是
雪花鸡排,一楼,小碗菜,荤菜,fixed,5,份,不辣,是
孜然鸡柳,一楼,小碗菜,荤菜,fixed,5,份,不辣,是
脆皮鸡,一楼,小碗菜,荤菜,fixed,6,份,不辣,是
椒麻鸡块,一楼,小碗菜,荤菜,fixed,6,份,不辣,是
香煎培根,一楼,小碗菜,荤菜,fixed,6,份,不辣,是
香煎鸭脯肉,一楼,小碗菜,荤菜,fixed,6,份,不辣,是
香煎腿排,一楼,小碗菜,荤菜,fixed,6,份,不辣,是
香煎叉烧肉,一楼,小碗菜,荤菜,fixed,6,份,微辣,是
辣子鸡,一楼,小碗菜,荤菜,fixed,6,份,微辣,是
干煸刁子鱼,一楼,小碗菜,荤菜,fixed,6,份,不辣,是
椒盐基尾虾,一楼,小碗菜,荤菜,fixed,6,份,不辣,是
清炒莴苣叶,一楼,小碗菜,素菜,fixed,1.5,份,不辣,是
清炒包菜,一楼,小碗菜,素菜,fixed,0.8,份,不辣,是
清炒冬瓜片,一楼,小碗菜,素菜,fixed,0.8,份,不辣,是
清炒大白菜,一楼,小碗菜,素菜,fixed,0.8,份,不辣,是
酸辣土豆丝,一楼,小碗菜,素菜,fixed,1,份,不辣,是
炒白萝卜丝,一楼,小碗菜,素菜,fixed,1,份,不辣,是
清炒南瓜片,一楼,小碗菜,素菜,fixed,1,份,不辣,是
清炒角瓜,一楼,小碗菜,素菜,fixed,1.5,份,不辣,是
清炒苦瓜,一楼,小碗菜,素菜,fixed,1.5,份,不辣,是
烧黄豆芽,一楼,小碗菜,素菜,fixed,1.5,份,不辣,是
清炒小白菜,一楼,小碗菜,素菜,fixed,1.5,份,不辣,是
红烧豆腐,一楼,小碗菜,素菜,fixed,1.5,份,不辣,是
清炒绿豆芽,一楼,小碗菜,素菜,fixed,1.5,份,不辣,是
酸辣藕丁,一楼,小碗菜,素菜,fixed,2,份,不辣,是
清炒苋菜,一楼,小碗菜,素菜,fixed,2,份,不辣,是
清炒空心菜,一楼,小碗菜,素菜,fixed,2,份,不辣,是
水果,一楼,小碗菜,素菜,fixed,3.5,份,不辣,是
黄豆凤爪,一楼,蒸煨炖品,荤菜,fixed,6,份,不辣,是
泡椒牛蛙,一楼,蒸煨炖品,荤菜,fixed,6,份,不辣,是
多交蒸鱼块,一楼,蒸煨炖品,荤菜,fixed,6,份,不辣,是
清蒸巴沙鱼,一楼,蒸煨炖品,荤菜,fixed,6,份,不辣,是
粉蒸肉,一楼,蒸煨炖品,荤菜,fixed,7,份,不辣,是
粉蒸排骨,一楼,蒸煨炖品,荤菜,fixed,7,份,不辣,是
蒜蓉扇贝,一楼,蒸煨炖品,荤菜,fixed,7,份,不辣,是
梅菜扣肉,一楼,蒸煨炖品,荤菜,fixed,7,份,不辣,是
泡椒鸡翅,一楼,蒸煨炖品,荤菜,fixed,7,份,不辣,是
锅包肉,一楼,蒸煨炖品,荤菜,fixed,6,份,不辣,是
瓦香茄子,一楼,蒸煨炖品,素菜,fixed,6.5,份,不辣,是
经典泡嫩鸡,一楼,蒸煨炖品,荤菜,fixed,7,份,不辣,是
瓦香肉片千叶豆腐,一楼,蒸煨炖品,素菜,fixed,7,份,不辣,是
重庆片片鱼,一楼,蒸煨炖品,荤菜,fixed,8,份,不辣,是
砂锅川香丸子,一楼,蒸煨炖品,荤菜,fixed,8,份,不辣,是
瓦汤豆腐,一楼,蒸煨炖品,素菜,fixed,11,份,不辣,是
瓦汤鸡,一楼,蒸煨炖品,荤菜,fixed,13,份,清淡,是
瓦汤排骨,一楼,蒸煨炖品,荤菜,fixed,14,份,清淡,是
瓦汤牛肉,一楼,蒸煨炖品,荤菜,fixed,14,份,清淡,是
瓦汤牛肚,一楼,蒸煨炖品,荤菜,fixed,14,份,清淡,是
蒸鸡蛋,一楼,蒸煨炖品,荤菜,fixed,1.5,份,不辣,是
粉蒸南瓜,一楼,蒸煨炖品,素菜,fixed,1.5,份,不辣,是
粉蒸豆角,一楼,蒸煨炖品,素菜,fixed,2,份,不辣,是
粉蒸芋头,一楼,蒸煨炖品,素菜,fixed,2,份,不辣,是
豆豉茄子,一楼,蒸煨炖品,素菜,fixed,2,份,不辣,是
珍珠原子,一楼,蒸煨炖品,素菜,fixed,2,份,不辣,是
粉蒸茼蒿,一楼,蒸煨炖品,素菜,fixed,2,份,不辣,是
清炒生菜,一楼,蒸煨炖品,素菜,fixed,2,份,不辣,是
清炒油麦菜,一楼,蒸煨炖品,素菜,fixed,2,份,不辣,是
清炒小白菜芯,一楼,蒸煨炖品,素菜,fixed,2,份,不辣,是
粉蒸藕,一楼,蒸煨炖品,素菜,fixed,3,份,不辣,是
蒸蛋饺,一楼,蒸煨炖品,荤菜,fixed,3,份,不辣,是
肉沫蒸鸡蛋,一楼,蒸煨炖品,荤菜,fixed,3,份,不辣,是
耗油香菇,一楼,蒸煨炖品,荤菜,fixed,4,份,不辣,是
蒸腊肠,一楼,蒸煨炖品,荤菜,fixed,5,份,不辣,是
汽水肉鹌鹑蛋,一楼,蒸煨炖品,荤菜,fixed,5,份,不辣,是
粉蒸鱼块,一楼,蒸煨炖品,荤菜,fixed,6,份,不辣,是
豉油蒸鸡,一楼,蒸煨炖品,荤菜,fixed,6,份,不辣,是
豆汁蒸鸡,一楼,蒸煨炖品,荤菜,fixed,6,份,不辣,是
蒸鱼方,一楼,蒸煨炖品,荤菜,fixed,6,份,不辣,是
乳鸽汤,一楼,蒸煨炖品,汤类,fixed,7,份,清淡,是
排骨藕汤,一楼,蒸煨炖品,汤类,fixed,7,份,清淡,是
猪肚芸豆汤,一楼,蒸煨炖品,汤类,fixed,7,份,清淡,是
山药鸡汤,一楼,蒸煨炖品,汤类,fixed,7,份,清淡,是
薏米猪肚汤,一楼,蒸煨炖品,汤类,fixed,7,份,清淡,是
花生红枣猪蹄汤,一楼,蒸煨炖品,汤类,fixed,7,份,清淡,是
土豆猪蹄汤,一楼,蒸煨炖品,汤类,fixed,8,份,清淡,是
绿豆肥肠汤,一楼,蒸煨炖品,汤类,fixed,8,份,清淡,是
丝瓜鸡蛋汤,一楼,蒸煨炖品,汤类,fixed,2,份,清淡,是
西红柿鸡蛋汤,一楼,蒸煨炖品,汤类,fixed,2,份,清淡,是
冰糖银耳汤,一楼,蒸煨炖品,汤类,fixed,3.5,份,清淡,是
川元汤,一楼,蒸煨炖品,汤类,fixed,5,份,清淡,是
野三菌汤,一楼,蒸煨炖品,汤类,fixed,5,份,清淡,是
丝瓜肉片鸡蛋汤,一楼,蒸煨炖品,汤类,fixed,5,份,清淡,是
萝卜丝鱼丸汤,一楼,蒸煨炖品,汤类,fixed,5,份,清淡,是
黄骨鱼鱼元汤,一楼,蒸煨炖品,汤类,fixed,5,份,清淡,是
筒子骨萝卜汤,一楼,蒸煨炖品,汤类,fixed,7,份,清淡,是
汽水肉,一楼,蒸煨炖品,汤类,fixed,5,份,清淡,是
狮子头,一楼,蒸煨炖品,汤类,fixed,5,份,清淡,是
排骨冬瓜汤,一楼,蒸煨炖品,汤类,fixed,6,份,清淡,是
排骨海带汤,一楼,蒸煨炖品,汤类,fixed,6,份,清淡,是
排骨玉米汤,一楼,蒸煨炖品,汤类,fixed,6,份,清淡,是
排骨山药汤,一楼,蒸煨炖品,汤类,fixed,6,份,清淡,是
排骨萝卜汤,一楼,蒸煨炖品,汤类,fixed,6,份,清淡,是
酸萝卜老鸭汤,一楼,蒸煨炖品,汤类,fixed,6,份,清淡,是
白萝卜牛肉汤,一楼,蒸煨炖品,汤类,fixed,6,份,清淡,是
胡萝卜牛肉汤,一楼,蒸煨炖品,汤类,fixed,6,份,清淡,是
红枣土鸡汤,一楼,蒸煨炖品,汤类,fixed,7,份,清淡,是
鸡腿套餐,一楼,轻食餐,主食,combo,8,份,不辣,是
鸡丁套餐,一楼,轻食餐,主食,combo,9,份,不辣,是
全素套餐,一楼,轻食餐,主食,combo,8,份,不辣,是
鸡排套餐,一楼,轻食餐,主食,combo,13,份,微辣,是
鸡脯套餐,一楼,轻食餐,主食,combo,13,份,不辣,是
鱼排套餐,一楼,轻食餐,主食,combo,18,份,不辣,是
鲜虾套餐,一楼,轻食餐,主食,combo,18,份,不辣,是
牛肉套餐,一楼,轻食餐,主食,combo,18,份,不辣,是
鸡排,一楼,轻食餐,荤菜,fixed,6,个,不辣,是
鸡丝,一楼,轻食餐,荤菜,fixed,5,份,不辣,是
鱼排,一楼,轻食餐,荤菜,fixed,6,个,不辣,是
卤牛肉,一楼,轻食餐,荤菜,fixed,10,份,不辣,是
鸡腿,一楼,轻食餐,荤菜,fixed,4,个,不辣,是
鸡脯,一楼,轻食餐,荤菜,fixed,6,块,不辣,是
鸭腿,一楼,轻食餐,荤菜,fixed,6,个,不辣,是
虾仁,一楼,轻食餐,荤菜,fixed,10,份,不辣,是
西葫芦,一楼,轻食餐,素菜,fixed,1.5,份,不辣,是
西兰花,一楼,轻食餐,素菜,fixed,2,份,不辣,是
千叶豆腐,一楼,轻食餐,素菜,fixed,2,份,不辣,是
杏鲍菇,一楼,轻食餐,素菜,fixed,2,份,不辣,是
玉米粒,一楼,轻食餐,素菜,fixed,2,份,不辣,是
香菇,一楼,轻食餐,素菜,fixed,3,份,不辣,是
小白菜,一楼,轻食餐,素菜,fixed,1,份,不辣,是
紫甘蓝,一楼,轻食餐,素菜,fixed,2,份,不辣,是
红薯/玉米,一楼,轻食餐,素菜,fixed,2,份,不辣,是
泡面面饼,一楼,麻辣烫,主食,fixed,0.8,个,不辣,是
娃娃菜,一楼,大众面点,主食,fixed,1,个,不辣,是
生菜,一楼,大众面点,主食,fixed,1.5,个,不辣,是
菠菜,一楼,大众面点,主食,fixed,1.5,个,不辣,是
鸡蛋,一楼,大众面点,主食,fixed,1.5,个,不辣,是
冻豆腐,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
玉米,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
火腿肠,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
蟹棒,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
鸡蛋豆腐,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
面筋,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
午餐肉,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
胡萝卜,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
豆腐,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
小麻花,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
西红柿,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
海带,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
鱿鱼火腿,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
玉米肠,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
茼蒿,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
油麦菜,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
香菜,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
小白菜,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
土豆片,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
西兰花,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
千张,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
碱面,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
宽粉,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
藕片,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
油豆皮,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
蟹棒,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
猪血,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
巴沙鱼,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
冬瓜,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
腊肠,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
午餐肉,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
培根片,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
贡菜丸子,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
虾饺,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
小酥肉,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
腌肉,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
鸡柳,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
虾丸,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
香菇,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
平菇,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
年糕片,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
金针菇,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
豆芽,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
粉丝,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
芝士年糕,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
肉卷,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
鹌鹑蛋,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
煎蛋,一楼,麻辣烫,荤菜,by_weight,1.68,两,可选,是
麻花,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
油条,一楼,麻辣烫,素菜,by_weight,1.68,两,可选,是
素拌渔粉,一楼,杂粮鱼粉,主食,combo,6,份,清淡,是
玉米渔粉,一楼,杂粮鱼粉,主食,combo,8,份,清淡,是
肉沫渔粉,一楼,杂粮鱼粉,主食,combo,10,份,微辣,是
杂粮招牌渔粉/面,一楼,杂粮鱼粉,主食,combo,10,份,微辣,是
杂粮原味渔粉/面,一楼,杂粮鱼粉,主食,combo,9,份,清淡,是
杂粮酸辣渔粉/面,一楼,杂粮鱼粉,主食,combo,9,份,香辣,是
杂粮麻辣渔粉/面,一楼,杂粮鱼粉,主食,combo,9,份,香辣,是
番茄鱼片渔粉/面,一楼,杂粮鱼粉,主食,combo,9,份,香辣,是
杂粮鱼头渔粉/面,一楼,杂粮鱼粉,主食,combo,8,份,香辣,是
杂粮三鲜渔粉/面,一楼,杂粮鱼粉,主食,combo,9,份,清淡,是
杂粮玉米渔粉/面,一楼,杂粮鱼粉,主食,combo,8,份,清淡,是
杂粮鸭血渔粉/面,一楼,杂粮鱼粉,主食,combo,9,份,微辣,是
杂粮鸡块渔粉/面,一楼,杂粮鱼粉,主食,combo,9,份,微辣,是
杂粮鱼豆腐渔粉/面,一楼,杂粮鱼粉,主食,combo,9,份,微辣,是
杂粮鱼丸渔粉/面,一楼,杂粮鱼粉,主食,combo,10,份,微辣,是
番茄鱼丸渔粉/面,一楼,杂粮鱼粉,主食,combo,10,份,微辣,是
杂粮招牌渔粉/面,一楼,杂粮鱼粉,主食,combo,10,份,清淡,是
番茄肥牛渔粉/面,一楼,杂粮鱼粉,主食,combo,10,份,香辣,是
番茄酥肉渔粉/面,一楼,杂粮鱼粉,主食,combo,10,份,香辣,是
杂粮肉沫渔粉/面,一楼,杂粮鱼粉,主食,combo,9,份,香辣,是
杂粮肉丝渔粉/面,一楼,杂粮鱼粉,主食,combo,10,份,香辣,是
杂粮肥牛渔粉/面,一楼,杂粮鱼粉,主食,combo,10,份,香辣,是
杂粮肥肠渔粉/面,一楼,杂粮鱼粉,主食,combo,12,份,香辣,是
杂粮牛肉渔粉/面,一楼,杂粮鱼粉,主食,combo,12,份,香辣,是
杂粮培根渔粉/面,一楼,杂粮鱼粉,主食,combo,9,份,香辣,是
杂粮虾丸渔粉/面,一楼,杂粮鱼粉,主食,combo,10,份,微辣,是
杂粮酥肉渔粉/面,一楼,杂粮鱼粉,主食,combo,10,份,微辣,是
杂粮原味渔粉/面,一楼,杂粮鱼粉,主食,combo,7,份,清淡,是
杂粮肉沫渔粉/面,一楼,杂粮鱼粉,主食,combo,9,份,微辣,是
杂粮原味素粉/面,一楼,杂粮鱼粉,主食,combo,7,份,清淡,是
鱼片,一楼,杂粮鱼粉,荤菜,fixed,4,份,可选,是
肥牛,一楼,杂粮鱼粉,荤菜,fixed,4,份,可选,是
鸭血,一楼,杂粮鱼粉,荤菜,fixed,3,份,可选,是
鱼丸,一楼,杂粮鱼粉,荤菜,fixed,3,份,可选,是
酥肉,一楼,杂粮鱼粉,荤菜,fixed,4,份,可选,是
鱼头,一楼,杂粮鱼粉,荤菜,fixed,3,份,可选,是
玉米,一楼,杂粮鱼粉,素菜,fixed,2,份,可选,是
鸡蛋,一楼,杂粮鱼粉,荤菜,fixed,1.5,份,可选,是
虾丸,一楼,杂粮鱼粉,荤菜,fixed,4,份,可选,是
肉沫,一楼,杂粮鱼粉,荤菜,fixed,4,份,可选,是
鱼豆腐,一楼,杂粮鱼粉,素菜,fixed,4,份,可选,是
蓑衣干子,一楼,杂粮鱼粉,素菜,fixed,1,份,可选,是
鸡蛋瘦肉肠粉,一楼,粉面系列,主食,fixed,9,份,清淡,是
鸡蛋火腿肠粉,一楼,粉面系列,主食,fixed,8,份,清淡,是
鸡蛋肠粉,一楼,粉面系列,主食,fixed,6,份,清淡,是
火腿肠粉,一楼,粉面系列,主食,fixed,6,份,清淡,是
鸡蛋玉米肠粉,一楼,粉面系列,主食,fixed,8,份,清淡,是
玉米肠粉,一楼,粉面系列,主食,fixed,6,份,清淡,是
鸡蛋牛肉肠粉,一楼,粉面系列,主食,fixed,14,份,清淡,是
鸡蛋虾仁肠粉,一楼,粉面系列,主食,fixed,14,份,清淡,是
鸡蛋玉米火腿肠粉,一楼,粉面系列,主食,fixed,10,份,清淡,是
叉烧肠粉,一楼,粉面系列,主食,fixed,9,份,清淡,是
腊肠肠粉,一楼,粉面系列,主食,fixed,9,份,清淡,是
辣子鸡拌面/粉,一楼,粉面系列,主食,fixed,10,份,微辣,是
红烧肉拌面/粉,一楼,粉面系列,主食,fixed,9,份,微辣,是
虫草花猪肚面/粉,一楼,粉面系列,主食,fixed,12,份,清淡,是
肉末茄子拌面/粉,一楼,粉面系列,主食,fixed,8,份,香辣,是
青椒肉丝拌面/粉,一楼,粉面系列,主食,fixed,9,份,微辣,是
小酥肉汤面/粉,一楼,粉面系列,主食,fixed,9,份,微辣,是
麻椒鸡丝拌面/粉,一楼,粉面系列,主食,fixed,8,份,微辣,是
麻辣牛肉拌面/粉,一楼,粉面系列,主食,fixed,12,份,微辣,是
黑椒牛柳拌面/粉,一楼,粉面系列,主食,fixed,9,份,微辣,是
酸菜肉丝拌面/粉,一楼,粉面系列,主食,fixed,8,份,微辣,是
素拌面/粉,一楼,粉面系列,主食,fixed,6,份,清淡,是
青菜肉丸面/粉,一楼,粉面系列,主食,fixed,9,份,清淡,是
牛肉丸,一楼,粉面系列,荤菜,fixed,1,份,清淡,是
卤干子,一楼,粉面系列,素菜,fixed,1,份,可选,是
煎鸡蛋,一楼,粉面系列,荤菜,fixed,1.5,份,可选,是
腊肠,一楼,粉面系列,荤菜,fixed,1.5,份,可选,是
襄阳牛肉面/粉,一楼,粉面系列,主食,fixed,10,份,微辣,是
襄阳牛杂面/粉,一楼,粉面系列,主食,fixed,10,份,微辣,是
排骨面/粉,一楼,粉面系列,主食,fixed,10,份,清淡,是
三鲜面/粉,一楼,粉面系列,主食,fixed,6.5,份,清淡,是
海带豆腐面/粉,一楼,粉面系列,主食,fixed,6,份,香辣,是
冬笋肉丝鸡汤面/粉,一楼,粉面系列,主食,fixed,7,份,微辣,是
番茄鸡蛋手工面/粉,一楼,粉面系列,主食,fixed,6,份,微辣,是
瘦肉面/粉,一楼,粉面系列,主食,fixed,9,份,微辣,是
杂酱面/粉,一楼,粉面系列,主食,fixed,6,份,香辣,是
重庆小面/粉,一楼,粉面系列,主食,fixed,7,份,麻辣,是
酸辣粉,一楼,粉面系列,主食,fixed,7,份,麻辣,是
杂酱热干面/粉,一楼,粉面系列,主食,fixed,7,份,香辣,是
番茄鸡蛋面/粉,一楼,粉面系列,主食,fixed,5,份,清淡,是
热干面,一楼,粉面系列,主食,fixed,3.5,份,微辣,是
热干面（大份）,一楼,粉面系列,主食,fixed,5,份,微辣,是
青菜手工面/粉,一楼,粉面系列,主食,fixed,4,份,清淡,是
