dish_name,floor,stall_name,category,pricing_type,price,unit,taste_tag,is_available_today
原汤面,一楼,粉面系列,主食,fixed,3,份,清淡,是
一荤二素,一楼,营养套餐,套餐,combo,0.83,两,清淡,是
二荤一素,一楼,营养套餐,套餐,combo,1.08,两,清淡,是
三荤,一楼,营养套餐,套餐,combo,1.3,两,清淡,是
三荤一素,一楼,营养套餐,套餐,combo,1.19,两,清淡,是
米饭,一楼,营养套餐,主食,fixed,0,两,清淡,是
汤,一楼,营养套餐,主食,fixed,0,两,清淡,是
清汤麻辣烫,二楼,麻辣烫,主食,by_weight,1.68,两,清淡,是
微辣麻辣烫,二楼,麻辣烫,主食,by_weight,1.68,两,微辣,是
番茄麻辣烫,二楼,麻辣烫,主食,by_weight,1.68,两,清淡,是
香辣麻辣拌,二楼,麻辣烫,主食,by_weight,1.88,两,香辣,是
藤椒麻辣拌,二楼,麻辣烫,主食,by_weight,1.88,两,麻辣,是
招牌肉酱拌面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,10,份,不辣,是
炸酱油泼面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,10,份,微辣,是
馋嘴鸡拌面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,10,份,微辣,是
蟹黄肉酱拌面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,12,份,不辣,是
现炖黄牛肉汤面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,13,份,不辣,是
辣椒炒肉汤面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,9,份,香辣,是
重庆小面汤面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,8,份,香辣,是
葱油拌面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,6,份,不辣,是
南昌拌粉,二楼,朝阳洲.牛肉粉面,主食,fixed,7,份,不辣,是
勾魂酱拌面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,7,份,不辣,是
黑鸭酱拌面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,7,份,微辣,是
烤肉酱拌面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,7,份,不辣,是
油泼面/粉（原味）,二楼,朝阳洲.牛肉粉面,主食,fixed,7,份,不辣,是
辣椒炒肉拌面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,9,份,香辣,是
辣椒炒肉油泼面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,9,份,香辣,是
炸酱油泼面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,10,份,微辣,是
馋嘴鸡油泼面,二楼,朝阳洲.牛肉粉面,主食,fixed,11,份,微辣,是
椒麻鸡丝拌面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,11,份,麻辣,是
大骨汤面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,6,份,不辣,是
重庆小面汤面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,8,份,微辣,是
辣椒炒肉汤面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,9,份,香辣,是
香菇肉丝汤面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,10,份,不辣,是
老坛酸菜汤面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,10,份,微辣,是
招牌黄牛肉汤面/粉,二楼,朝阳洲.牛肉粉面,主食,fixed,13,份,不辣,是
猪肉韭菜水饺,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,不辣,是
猪肉大葱水饺,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,不辣,是
猪肉白菜水饺,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,不辣,是
猪肉香菇水饺,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,不辣,是
猪肉玉米水饺,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,不辣,是
猪肉芹菜水饺,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,不辣,是
猪肉荠菜水饺,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,不辣,是
韭菜鸡蛋水饺,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,不辣,是
牛肉大葱水饺,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,不辣,是
羊肉大葱水饺,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,不辣,是
大黄米汤圆,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,甜,是
黑芝麻汤圆,二楼,朝阳洲.牛肉粉面,主食,by_weight,1.68,两,甜,是
卤干子,二楼,朝阳洲.牛肉粉面,小吃,fixed,1,个,不辣,是
荷包蛋,二楼,朝阳洲.牛肉粉面,小吃,fixed,1.5,个,不辣,是
卤蛋,二楼,朝阳洲.牛肉粉面,小吃,fixed,1.5,个,不辣,是
淀粉肠,二楼,朝阳洲.牛肉粉面,小吃,fixed,2.5,个,不辣,是
小酥肉,二楼,朝阳洲.牛肉粉面,小吃,fixed,3,个,不辣,是
大肉肠,二楼,朝阳洲.牛肉粉面,小吃,fixed,3.5,个,不辣,是
黑椒鸡排,二楼,朝阳洲.牛肉粉面,小吃,fixed,3.5,个,不辣,是
品质汉堡单人餐A,二楼,炸鸡麦香鸡汉堡,套餐,fixed,9,份,不辣,是
品质汉堡单人餐B,二楼,炸鸡麦香鸡汉堡,套餐,fixed,11,份,不辣,是
品质汉堡单人餐C,二楼,炸鸡麦香鸡汉堡,套餐,fixed,14,份,不辣,是
品质汉堡单人餐D,二楼,炸鸡麦香鸡汉堡,套餐,fixed,19,份,不辣,是
鳕鱼堡套餐,二楼,炸鸡麦香鸡汉堡,套餐,fixed,16,份,不辣,是
鸡腿堡+鳕鱼堡,二楼,炸鸡麦香鸡汉堡,套餐,fixed,17,份,不辣,是
七虾堡套餐,二楼,炸鸡麦香鸡汉堡,套餐,fixed,16,份,不辣,是
鸡腿堡+七虾堡,二楼,炸鸡麦香鸡汉堡,套餐,fixed,17,份,不辣,是
鸡腿堡+薯条+地瓜条+可乐,二楼,炸鸡麦香鸡汉堡,套餐,fixed,18,份,不辣,是
鸡腿堡+薯条+鸡柳,二楼,炸鸡麦香鸡汉堡,套餐,fixed,18,份,不辣,是
鳕鱼堡+饮品套餐,二楼,炸鸡麦香鸡汉堡,套餐,fixed,11,份,不辣,是
七虾堡+饮品套餐,二楼,炸鸡麦香鸡汉堡,套餐,fixed,12,份,不辣,是
双层牛堡单人餐,二楼,炸鸡麦香鸡汉堡,套餐,fixed,20,份,不辣,是
中国鸡腿堡+随机饮品,二楼,炸鸡麦香鸡汉堡,套餐,fixed,9,份,不辣,是
鸡腿堡+琵琶腿,二楼,炸鸡麦香鸡汉堡,套餐,fixed,13,份,不辣,是
鸡腿堡+薯条+地瓜,二楼,炸鸡麦香鸡汉堡,套餐,fixed,16,份,不辣,是
藤椒鸡腿肉,二楼,炸鸡麦香鸡汉堡,小吃,fixed,2,份,麻辣,是
手工大面筋,二楼,炸鸡麦香鸡汉堡,小吃,fixed,2,份,不辣,是
脆皮淀粉肠,二楼,炸鸡麦香鸡汉堡,小吃,fixed,2,份,不辣,是
台式烤香肠,二楼,炸鸡麦香鸡汉堡,小吃,fixed,2,份,不辣,是
骨肉相连,二楼,炸鸡麦香鸡汉堡,小吃,fixed,2.5,份,不辣,是
鸡柳,二楼,炸鸡麦香鸡汉堡,小吃,fixed,2,份,不辣,是
土豆块,二楼,炸鸡麦香鸡汉堡,小吃,fixed,4.9,份,不辣,是
韩式年糕条,二楼,炸鸡麦香鸡汉堡,小吃,fixed,6.9,份,甜,是
脆皮炸鲜奶（小份）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,6.9,份,甜,是
脆皮炸鲜奶（大份）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,9.9,份,甜,是
酥脆杏鲍菇（小份）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,6.9,份,不辣,是
酥脆杏鲍菇（大份）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,9.9,份,不辣,是
摇摇薯条,二楼,炸鸡麦香鸡汉堡,小吃,fixed,5,份,不辣,是
劲脆鸡米花,二楼,炸鸡麦香鸡汉堡,小吃,fixed,6.9,份,不辣,是
甘梅地瓜条,二楼,炸鸡麦香鸡汉堡,小吃,fixed,5,份,甜,是
手擀双层牛肉堡,二楼,炸鸡麦香鸡汉堡,主食,fixed,12.9,份,不辣,是
奶酪芝士鸡块,二楼,炸鸡麦香鸡汉堡,小吃,fixed,5.9,份,甜,是
拌翅（2对）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,7.9,份,不辣,是
拉丝芝士棒,二楼,炸鸡麦香鸡汉堡,小吃,fixed,5,份,甜,是
香辣翅根（1对）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,6.9,份,香辣,是
青花椒拌翅（2对）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,7.9,份,麻辣,是
无骨鸡柳条,二楼,炸鸡麦香鸡汉堡,小吃,fixed,7.9,份,不辣,是
手枪腿,二楼,炸鸡麦香鸡汉堡,小吃,fixed,9.9,份,不辣,是
香酥鸡柳（小份）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,6.9,份,不辣,是
香酥鸡柳（大份）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,9.9,份,不辣,是
香芋地瓜丸,二楼,炸鸡麦香鸡汉堡,小吃,fixed,4.9,份,甜,是
黄金薯塔,二楼,炸鸡麦香鸡汉堡,小吃,fixed,5,份,不辣,是
脆皮翅根（1对）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,4.9,份,不辣,是
奥尔良琵琶腿,二楼,炸鸡麦香鸡汉堡,小吃,fixed,6.9,份,不辣,是
韩式炸鸡,二楼,炸鸡麦香鸡汉堡,小吃,fixed,6.9,份,不辣,是
海苔炸鸡（小份）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,3,份,不辣,是
海苔炸鸡（大份）,二楼,炸鸡麦香鸡汉堡,小吃,fixed,5,份,不辣,是
中国鸡腿堡,二楼,炸鸡麦香鸡汉堡,主食,fixed,6.9,份,不辣,是
手擀鳕鱼堡,二楼,炸鸡麦香鸡汉堡,主食,fixed,8.9,份,不辣,是
手擀七虾堡,二楼,炸鸡麦香鸡汉堡,主食,fixed,9.9,份,不辣,是
洋葱圈,二楼,炸鸡麦香鸡汉堡,小吃,fixed,6.9,份,不辣,是
可乐中杯,二楼,炸鸡麦香鸡汉堡,饮品,fixed,3,份,甜,是
可乐大杯,二楼,炸鸡麦香鸡汉堡,饮品,fixed,4,份,甜,是
雪碧中杯,二楼,炸鸡麦香鸡汉堡,饮品,fixed,3,份,甜,是
雪碧大杯,二楼,炸鸡麦香鸡汉堡,饮品,fixed,4,份,甜,是
橙汁中杯,二楼,炸鸡麦香鸡汉堡,饮品,fixed,3,份,甜,是
橙汁大杯,二楼,炸鸡麦香鸡汉堡,饮品,fixed,4,份,甜,是
招牌肥汁米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,不辣,是
肥汁鸡肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,14,份,不辣,是
肥汁酥肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,15,份,不辣,是
肥汁鱼片米线,二楼,鲜满当港式肥汁米线,主食,fixed,15,份,不辣,是
肥汁肥牛米线,二楼,鲜满当港式肥汁米线,主食,fixed,15,份,不辣,是
金汤肥牛米线,二楼,鲜满当港式肥汁米线,主食,fixed,14,份,不辣,是
金汤米线,二楼,鲜满当港式肥汁米线,主食,fixed,10,份,不辣,是
金汤酥肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,不辣,是
金汤鸡肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,不辣,是
金汤肉丝米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,不辣,是
金汤三鲜米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,不辣,是
金汤鱼片米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,不辣,是
麻辣鸭血米线,二楼,鲜满当港式肥汁米线,主食,fixed,11,份,麻辣,是
麻辣米线,二楼,鲜满当港式肥汁米线,主食,fixed,10,份,麻辣,是
麻辣肉丝米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,麻辣,是
麻辣酥肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,麻辣,是
麻辣鱼片米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,麻辣,是
麻辣三鲜米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,麻辣,是
麻辣肥牛米线,二楼,鲜满当港式肥汁米线,主食,fixed,14,份,麻辣,是
番茄酥肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,不辣,是
番茄米线,二楼,鲜满当港式肥汁米线,主食,fixed,9,份,不辣,是
番茄肉沫米线,二楼,鲜满当港式肥汁米线,主食,fixed,11,份,不辣,是
番茄鸡肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,不辣,是
番茄肉丝米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,不辣,是
番茄三鲜米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,不辣,是
番茄鱼片米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,不辣,是
番茄肥牛米线,二楼,鲜满当港式肥汁米线,主食,fixed,14,份,不辣,是
泡椒三鲜米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,不辣,是
泡椒米线,二楼,鲜满当港式肥汁米线,主食,fixed,10,份,不辣,是
泡椒肉丝米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,不辣,是
泡椒酥肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,不辣,是
泡椒鸡肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,不辣,是
泡椒鱼片米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,不辣,是
泡椒肥牛米线,二楼,鲜满当港式肥汁米线,主食,fixed,14,份,不辣,是
椒麻鸡肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,麻辣,是
椒麻米线,二楼,鲜满当港式肥汁米线,主食,fixed,10,份,麻辣,是
椒麻酥肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,麻辣,是
椒麻肉丝米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,麻辣,是
椒麻鱼片米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,麻辣,是
椒麻三鲜米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,麻辣,是
椒麻肥牛米线,二楼,鲜满当港式肥汁米线,主食,fixed,14,份,麻辣,是
菌菇肥牛米线,二楼,鲜满当港式肥汁米线,主食,fixed,14,份,不辣,是
菌菇鸡汤米线,二楼,鲜满当港式肥汁米线,主食,fixed,10,份,不辣,是
菌菇酥肉米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,不辣,是
菌菇肉丝米线,二楼,鲜满当港式肥汁米线,主食,fixed,12,份,不辣,是
菌菇三鲜米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,不辣,是
菌菇鱼片米线,二楼,鲜满当港式肥汁米线,主食,fixed,13,份,不辣,是
响铃卷,二楼,鲜满当港式肥汁米线,素菜,fixed,1,份,不辣,是
油条,二楼,鲜满当港式肥汁米线,素菜,fixed,1,份,不辣,是
煎鸡蛋,二楼,鲜满当港式肥汁米线,荤菜,fixed,1.5,份,不辣,是
鸭血,二楼,鲜满当港式肥汁米线,荤菜,fixed,2,份,不辣,是
炸蛋,二楼,鲜满当港式肥汁米线,荤菜,fixed,3,份,不辣,是
鸡肉,二楼,鲜满当港式肥汁米线,荤菜,fixed,3,份,不辣,是
酥肉,二楼,鲜满当港式肥汁米线,荤菜,fixed,4,份,不辣,是
瘦肉,二楼,鲜满当港式肥汁米线,荤菜,fixed,4,份,不辣,是
鱼片,二楼,鲜满当港式肥汁米线,荤菜,fixed,4,份,不辣,是
猪肝,二楼,鲜满当港式肥汁米线,荤菜,fixed,4,份,不辣,是
肥牛,二楼,鲜满当港式肥汁米线,荤菜,fixed,4,份,不辣,是
任意三素饭,二楼,卤肉饭,套餐,fixed,9,份,不辣,是
卤味鸡腿饭,二楼,卤肉饭,套餐,fixed,11,份,不辣,是
青椒肉丝饭,二楼,卤肉饭,套餐,fixed,11,份,微辣,是
烤肠饭,二楼,卤肉饭,套餐,fixed,12,份,不辣,是
回锅肉饭,二楼,卤肉饭,套餐,fixed,12,份,不辣,是
白切鸡饭,二楼,卤肉饭,套餐,fixed,13,份,不辣,是
香菇滑鸡饭,二楼,卤肉饭,套餐,fixed,13,份,不辣,是
卤水鸭腿饭,二楼,卤肉饭,套餐,fixed,13,份,不辣,是
辣子鸡饭,二楼,卤肉饭,套餐,fixed,13,份,香辣,是
泡椒鸡杂饭,二楼,卤肉饭,套餐,fixed,13,份,麻辣,是
任选一荤一素,二楼,卤肉饭,套餐,fixed,9,份,不辣,是
任选一荤两素,二楼,卤肉饭,套餐,fixed,10,份,不辣,是
任选两荤一素,二楼,卤肉饭,套餐,fixed,11,份,不辣,是
任选两荤两素,二楼,卤肉饭,套餐,fixed,12,份,不辣,是
经典酱香炒鸡,二楼,小锅炒鸡&小锅焖面,主食,fixed,10.9,份,不辣,是
金牌麻椒炒鸡,二楼,小锅炒鸡&小锅焖面,主食,fixed,11.9,份,麻辣,是
孜然酱香炒鸡,二楼,小锅炒鸡&小锅焖面,主食,fixed,11.9,份,不辣,是
浓香菌菇炒鸡,二楼,小锅炒鸡&小锅焖面,主食,fixed,11.9,份,不辣,是
黄金酥肉炒鸡,二楼,小锅炒鸡&小锅焖面,主食,fixed,11.9,份,不辣,是
浓香香辣炒鸡,二楼,小锅炒鸡&小锅焖面,主食,fixed,11.9,份,香辣,是
鱼香炒鸡,二楼,小锅炒鸡&小锅焖面,主食,fixed,11.9,份,微辣,是
肉酱时蔬焖面,二楼,小锅炒鸡&小锅焖面,主食,fixed,9.9,份,不辣,是
特色炒鸡焖面,二楼,小锅炒鸡&小锅焖面,主食,fixed,11.9,份,不辣,是
培根煎蛋焖面,二楼,小锅炒鸡&小锅焖面,主食,fixed,11.9,份,不辣,是
黄金酥肉焖面,二楼,小锅炒鸡&小锅焖面,主食,fixed,11.9,份,不辣,是
烤肠煎蛋焖面,二楼,小锅炒鸡&小锅焖面,主食,fixed,11.9,份,不辣,是
肉酱丸子焖面,二楼,小锅炒鸡&小锅焖面,主食,fixed,11.9,份,不辣,是
薯条,二楼,小锅炒鸡&小锅焖面,小吃,fixed,1,份,不辣,是
金针菇,二楼,小锅炒鸡&小锅焖面,小吃,fixed,1,份,不辣,是
烤肠,二楼,小锅炒鸡&小锅焖面,小吃,fixed,1,份,不辣,是
煎蛋,二楼,小锅炒鸡&小锅焖面,小吃,fixed,2,份,不辣,是
小酥肉,二楼,小锅炒鸡&小锅焖面,小吃,fixed,4,份,不辣,是
鸡块,二楼,小锅炒鸡&小锅焖面,小吃,fixed,4,份,不辣,是
培根,二楼,小锅炒鸡&小锅焖面,小吃,fixed,2,份,不辣,是
丸子,二楼,小锅炒鸡&小锅焖面,小吃,fixed,2,份,不辣,是
茄子酥肉堡,二楼,黑鸭煲,主食,fixed,12,份,不辣,是
黑鸭丸子堡,二楼,黑鸭煲,主食,fixed,13,份,微辣,是
黑鸭酥肉堡,二楼,黑鸭煲,主食,fixed,13,份,微辣,是
香菇鸡腿堡,二楼,黑鸭煲,主食,fixed,13,份,清淡,是
鸡腿肉黑鸭堡,二楼,黑鸭煲,主食,fixed,13,份,微辣,是
武汉黑鸭堡,二楼,黑鸭煲,主食,fixed,13,份,微辣,是
牡丹奶芙,二楼,腾腾鲜茶屋,饮品,fixed,13,杯,甜,是
茉莉纯茶,二楼,腾腾鲜茶屋,饮品,fixed,7,杯,甜,是
牡丹纯茶,二楼,腾腾鲜茶屋,饮品,fixed,7,杯,甜,是
椰汁西米露,二楼,腾腾鲜茶屋,饮品,fixed,10,杯,甜,是
韩式柚子茶,二楼,腾腾鲜茶屋,饮品,fixed,10,杯,甜,是
手打香水柠檬（去茶）,二楼,腾腾鲜茶屋,饮品,fixed,4,杯,甜,是
手打香水柠檬（茉莉）,二楼,腾腾鲜茶屋,饮品,fixed,7,杯,甜,是
手打香水柠檬（鸭屎香）,二楼,腾腾鲜茶屋,饮品,fixed,7,杯,甜,是
柠檬打奶,二楼,腾腾鲜茶屋,饮品,fixed,12,杯,甜,是
美式咖啡,二楼,腾腾鲜茶屋,饮品,fixed,9,杯,甜,是
招牌拿铁,二楼,腾腾鲜茶屋,饮品,fixed,13,杯,甜,是
香草拿铁,二楼,腾腾鲜茶屋,饮品,fixed,18,杯,甜,是
hey莓妹冰沙,二楼,腾腾鲜茶屋,饮品,fixed,13,杯,甜,是
芒雪霏霏冰沙,二楼,腾腾鲜茶屋,饮品,fixed,14,杯,甜,是
奇亚籽牛油果,二楼,腾腾鲜茶屋,饮品,fixed,17,杯,甜,是
芒芒牛油果,二楼,腾腾鲜茶屋,饮品,fixed,19,杯,甜,是
糖醋里脊,二楼,好实惠自主美食,荤菜,by_weight,1.6,两,咸,是
炸鸡块,二楼,好实惠自主美食,荤菜,by_weight,1.6,两,咸,是
炒香肠,二楼,好实惠自主美食,荤菜,by_weight,1.6,两,咸,是
水煮鱼,二楼,好实惠自主美食,荤菜,by_weight,1.6,两,咸,是
煎培根,二楼,好实惠自主美食,荤菜,by_weight,1.6,两,咸,是
炸藕夹,二楼,好实惠自主美食,素菜,by_weight,1.6,两,咸,是
干锅千叶豆腐,二楼,好实惠自主美食,素菜,by_weight,1.6,两,咸,是
干锅火锅丸子,二楼,好实惠自主美食,荤菜,by_weight,1.6,两,咸,是
荷包蛋,二楼,好实惠自主美食,素菜,by_weight,1.6,两,咸,是
小腊肉,二楼,好实惠自主美食,荤菜,by_weight,1.6,两,咸,是
炒豆干,二楼,好实惠自主美食,素菜,by_weight,1.6,两,咸,是
炒芹菜,二楼,好实惠自主美食,素菜,by_weight,1.6,两,咸,是
西红柿鸡蛋,二楼,好实惠自主美食,素菜,by_weight,1.6,两,咸,是
炒菜花,二楼,好实惠自主美食,素菜,by_weight,1.6,两,咸,是
凉拌土豆丝,二楼,好实惠自主美食,素菜,by_weight,1.6,两,咸,是
烧茄子,二楼,好实惠自主美食,素菜,by_weight,1.6,两,咸,是
水果拼盘（小份）,二楼,好实惠自主美食,水果,fixed,7,份,甜,是
水果拼盘（大份）,二楼,好实惠自主美食,水果,fixed,10,份,甜,是
凉拌萝卜丝,二楼,好实惠自主美食,素菜,by_weight,1.6,两,咸,是
炒土豆丝,二楼,好实惠自主美食,素菜,by_weight,1.6,两,咸,是
